sku_id,category,source_region,destination_region,transfer_quantity,transfer_cost,transfer_cost_per_unit,expected_revenue_recovered,expected_gp_recovered,net_transfer_value,source_status_before,source_status_after,destination_status_before,destination_status_after,transfer_reason
SKU-00391,Engine Components,Northern BC,Interior,96.0,240.0,2.5,10844.06,3614.69,3374.69,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00391,Engine Components,Northern BC,Lower Mainland,48.0,120.0,2.5,5422.03,1807.34,1687.34,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00391,Engine Components,Vancouver Island,Interior,48.0,120.0,2.5,5422.03,1807.34,1687.34,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00395,Electrical,Interior,Lower Mainland,13.0,32.5,2.5,5672.53,1890.84,1858.34,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00395,Electrical,Northern BC,Lower Mainland,13.0,32.5,2.5,5672.53,1890.84,1858.34,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00395,Electrical,Vancouver Island,Lower Mainland,13.0,32.5,2.5,5672.53,1890.84,1858.34,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00398,Electrical,Lower Mainland,Interior,30.0,75.0,2.5,13084.16,4361.39,4286.39,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00398,Electrical,Lower Mainland,Vancouver Island,24.0,60.0,2.5,10467.32,3489.11,3429.11,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00398,Electrical,Northern BC,Interior,30.0,75.0,2.5,13084.16,4361.39,4286.39,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00398,Electrical,Northern BC,Vancouver Island,24.0,60.0,2.5,10467.32,3489.11,3429.11,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00407,Engine Components,Interior,Lower Mainland,47.0,117.5,2.5,10798.77,3599.59,3482.09,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00407,Engine Components,Vancouver Island,Lower Mainland,47.0,117.5,2.5,10798.77,3599.59,3482.09,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00408,Brakes,Northern BC,Interior,36.0,90.0,2.5,6309.58,2103.19,2013.19,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00408,Brakes,Northern BC,Lower Mainland,42.0,105.0,2.5,7361.17,2453.72,2348.72,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00412,Engine Components,Northern BC,Interior,57.0,142.5,2.5,10258.29,3419.43,3276.93,SLOW_MOVING,HEALTHY,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00413,Tools,Interior,Lower Mainland,45.0,112.5,2.5,5076.54,1692.18,1579.68,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00413,Tools,Northern BC,Lower Mainland,45.0,112.5,2.5,5076.54,1692.18,1579.68,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00415,Brakes,Northern BC,Interior,59.0,147.5,2.5,13469.79,4489.93,4342.43,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00415,Brakes,Northern BC,Lower Mainland,88.0,220.0,2.5,20090.53,6696.84,6476.84,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00415,Brakes,Vancouver Island,Interior,59.0,147.5,2.5,13469.79,4489.93,4342.43,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00415,Brakes,Vancouver Island,Lower Mainland,47.0,117.5,2.5,10730.17,3576.72,3459.22,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00418,Fluids,Vancouver Island,Interior,132.0,330.0,2.5,13229.37,4409.79,4079.79,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00418,Fluids,Vancouver Island,Lower Mainland,72.0,180.0,2.5,7216.02,2405.34,2225.34,SLOW_MOVING,SLOW_MOVING,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00419,Tools,Northern BC,Interior,48.0,120.0,2.5,2623.82,874.61,754.61,SLOW_MOVING,UNDERSTOCKED,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00419,Tools,Vancouver Island,Interior,64.0,160.0,2.5,3498.43,1166.14,1006.14,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00419,Tools,Vancouver Island,Lower Mainland,29.0,72.5,2.5,1585.23,528.41,455.91,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00422,Brakes,Vancouver Island,Interior,54.0,135.0,2.5,11918.34,3972.78,3837.78,OBSOLETE_RISK,UNDERSTOCKED,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00427,Batteries,Northern BC,Interior,72.0,180.0,2.5,9464.36,3154.79,2974.79,OBSOLETE_RISK,UNDERSTOCKED,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00428,Batteries,Interior,Lower Mainland,51.0,127.5,2.5,23573.78,7857.93,7730.43,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00428,Batteries,Northern BC,Lower Mainland,51.0,127.5,2.5,23573.78,7857.93,7730.43,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00428,Batteries,Vancouver Island,Lower Mainland,51.0,127.5,2.5,23573.78,7857.93,7730.43,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00443,Tools,Northern BC,Interior,29.0,72.5,2.5,3722.21,1240.74,1168.24,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00443,Tools,Vancouver Island,Interior,29.0,72.5,2.5,3722.21,1240.74,1168.24,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00445,Fluids,Northern BC,Vancouver Island,34.0,85.0,2.5,15700.86,5233.62,5148.62,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00456,Electrical,Northern BC,Interior,96.0,240.0,2.5,21698.21,7232.74,6992.74,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00457,Engine Components,Interior,Lower Mainland,40.0,100.0,2.5,7340.34,2446.78,2346.78,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00457,Engine Components,Northern BC,Lower Mainland,104.0,260.0,2.5,19084.88,6361.63,6101.63,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00462,Brakes,Interior,Vancouver Island,30.0,75.0,2.5,9766.58,3255.53,3180.53,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00462,Brakes,Lower Mainland,Vancouver Island,30.0,75.0,2.5,9766.58,3255.53,3180.53,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00462,Brakes,Northern BC,Vancouver Island,30.0,75.0,2.5,9766.58,3255.53,3180.53,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00471,Filters,Northern BC,Interior,96.0,240.0,2.5,35534.02,11844.67,11604.67,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00471,Filters,Northern BC,Lower Mainland,24.0,60.0,2.5,8883.5,2961.17,2901.17,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00471,Filters,Vancouver Island,Interior,96.0,240.0,2.5,35534.02,11844.67,11604.67,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00471,Filters,Vancouver Island,Lower Mainland,24.0,60.0,2.5,8883.5,2961.17,2901.17,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00477,Brakes,Interior,Lower Mainland,48.0,120.0,2.5,7619.47,2539.82,2419.82,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00477,Brakes,Northern BC,Lower Mainland,48.0,120.0,2.5,7619.47,2539.82,2419.82,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00477,Brakes,Vancouver Island,Lower Mainland,48.0,120.0,2.5,7619.47,2539.82,2419.82,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00480,Tools,Interior,Lower Mainland,9.0,22.5,2.5,1932.24,644.08,621.58,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00480,Tools,Northern BC,Lower Mainland,9.0,22.5,2.5,1932.24,644.08,621.58,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00480,Tools,Vancouver Island,Lower Mainland,9.0,22.5,2.5,1932.24,644.08,621.58,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00481,Electrical,Interior,Lower Mainland,42.0,105.0,2.5,17094.48,5698.16,5593.16,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00481,Electrical,Northern BC,Lower Mainland,57.0,142.5,2.5,23199.66,7733.22,7590.72,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00481,Electrical,Vancouver Island,Lower Mainland,113.0,282.5,2.5,45992.3,15330.77,15048.27,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00483,Brakes,Interior,Lower Mainland,24.0,60.0,2.5,3544.63,1181.54,1121.54,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00483,Brakes,Northern BC,Lower Mainland,24.0,60.0,2.5,3544.63,1181.54,1121.54,SLOW_MOVING,SLOW_MOVING,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00483,Brakes,Vancouver Island,Lower Mainland,24.0,60.0,2.5,3544.63,1181.54,1121.54,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00489,Suspension,Interior,Lower Mainland,12.0,30.0,2.5,759.15,253.05,223.05,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00489,Suspension,Northern BC,Lower Mainland,12.0,30.0,2.5,759.15,253.05,223.05,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00489,Suspension,Vancouver Island,Lower Mainland,12.0,30.0,2.5,759.15,253.05,223.05,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
